cod_distrito,distrito,cod_barrio,barrio,año,unidad_indicador,indicador_completo,valor_indicador
1.0,Centro,11.0,Palacio,2024,Habitantes/Ha.,Población densidad (hab./Ha.),"165,5350704"
1.0,Centro,11.0,Palacio,2024,Habitantes,Número Habitantes,24332
1.0,Centro,11.0,Palacio,2023,Hogares,Total hogares,11768
1.0,Centro,12.0,Embajadores,2024,Habitantes/Ha.,Población densidad (hab./Ha.),"470,0590113"
1.0,Centro,12.0,Embajadores,2024,Habitantes,Número Habitantes,48590
1.0,Centro,12.0,Embajadores,2023,Hogares,Total hogares,22794
1.0,Centro,13.0,Cortes,2024,Habitantes/Ha.,Población densidad (hab./Ha.),"188,7312046"
1.0,Centro,13.0,Cortes,2024,Habitantes,Número Habitantes,11171
1.0,Centro,13.0,Cortes,2023,Hogares,Total hogares,5580
1.0,Centro,14.0,Justicia,2024,Habitantes/Ha.,Población densidad (hab./Ha.),"253,4352177"
1.0,Centro,14.0,Justicia,2024,Habitantes,Número Habitantes,18739
1.0,Centro,14.0,Justicia,2023,Hogares,Total hogares,9132
1.0,Centro,15.0,Universidad,2024,Habitantes/Ha.,Población densidad (hab./Ha.),"359,4198312"
1.0,Centro,15.0,Universidad,2024,Habitantes,Número Habitantes,34073
1.0,Centro,15.0,Universidad,2023,Hogares,Total hogares,17046
1.0,Centro,16.0,Sol,2024,Habitantes/Ha.,Población densidad (hab./Ha.),"191,0172917"
1.0,Centro,16.0,Sol,2024,Habitantes,Número Habitantes,8506
1.0,Centro,16.0,Sol,2023,Hogares,Total hogares,3998
2.0,Arganzuela,21.0,Imperial,2023,Habitantes/Ha.,Población densidad (hab./Ha.),"234,2461507"
2.0,Arganzuela,21.0,Imperial,2023,Habitantes,Número Habitantes,22668
2.0,Arganzuela,21.0,Imperial,2023,Hogares,Total hogares,9720
2.0,Arganzuela,22.0,Acacias,2023,Habitantes/Ha.,Población densidad (hab./Ha.),"339,8080865"
2.0,Arganzuela,22.0,Acacias,2023,Habitantes,Número Habitantes,36475
2.0,Arganzuela,22.0,Acacias,2023,Hogares,Total hogares,15624
2.0,Arganzuela,23.0,Chopera,2023,Habitantes/Ha.,Población densidad (hab./Ha.),"356,7453329"
2.0,Arganzuela,23.0,Chopera,2023,Habitantes,Número Habitantes,20256
2.0,Arganzuela,23.0,Chopera,2023,Hogares,Total hogares,8724
2.0,Arganzuela,24.0,Legazpi,2023,Habitantes/Ha.,Población densidad (hab./Ha.),"140,38883"
2.0,Arganzuela,24.0,Legazpi,2023,Habitantes,Número Habitantes,19858
2.0,Arganzuela,24.0,Legazpi,2023,Hogares,Total hogares,7777
2.0,Arganzuela,25.0,Delicias,2023,Habitantes/Ha.,Población densidad (hab./Ha.),"279,3685408"
2.0,Arganzuela,25.0,Delicias,2023,Habitantes,Número Habitantes,29465
2.0,Arganzuela,25.0,Delicias,2023,Hogares,Total hogares,12142
2.0,Arganzuela,26.0,Palos de la Frontera,2023,Habitantes/Ha.,Población densidad (hab./Ha.),"397,7483035"
2.0,Arganzuela,26.0,Palos de la Frontera,2023,Habitantes,Número Habitantes,25790
2.0,Arganzuela,26.0,Palos de la Frontera,2023,Hogares,Total hogares,11762
2.0,Arganzuela,27.0,Atocha,2023,Habitantes/Ha.,Población densidad (hab./Ha.),"27,82384124"
2.0,Arganzuela,27.0,Atocha,2023,Habitantes,Número Habitantes,2047
2.0,Arganzuela,27.0,Atocha,2023,Hogares,Total hogares,743
3.0,Retiro,31.0,Pacífico,2023,Habitantes/Ha.,Población densidad (hab./Ha.),"444,982197"
3.0,Retiro,31.0,Pacífico,2023,Habitantes,Número Habitantes,33743
3.0,Retiro,31.0,Pacífico,2023,Hogares,Total hogares,14847
3.0,Retiro,32.0,Adelfas,2023,Habitantes/Ha.,Población densidad (hab./Ha.),"296,8945069"
3.0,Retiro,32.0,Adelfas,2023,Habitantes,Número Habitantes,19025
3.0,Retiro,32.0,Adelfas,2023,Hogares,Total hogares,7959
3.0,Retiro,33.0,Estrella,2023,Habitantes/Ha.,Población densidad (hab./Ha.),"222,0770356"
3.0,Retiro,33.0,Estrella,2023,Habitantes,Número Habitantes,22774
3.0,Retiro,33.0,Estrella,2023,Hogares,Total hogares,8720
3.0,Retiro,34.0,Ibiza,2023,Habitantes/Ha.,Población densidad (hab./Ha.),"447,3577236"
3.0,Retiro,34.0,Ibiza,2023,Habitantes,Número Habitantes,22010
3.0,Retiro,34.0,Ibiza,2023,Hogares,Total hogares,9378
3.0,Retiro,35.0,Los Jerónimos,2023,Habitantes/Ha.,Población densidad (hab./Ha.),"36,37221989"
3.0,Retiro,35.0,Los Jerónimos,2023,Habitantes,Número Habitantes,6934
3.0,Retiro,35.0,Los Jerónimos,2023,Hogares,Total hogares,2744
3.0,Retiro,36.0,Niño Jesús,2023,Habitantes/Ha.,Población densidad (hab./Ha.),"237,3853568"
3.0,Retiro,36.0,Niño Jesús,2023,Habitantes,Número Habitantes,15271
3.0,Retiro,36.0,Niño Jesús,2023,Hogares,Total hogares,5695
4.0,Salamanca,41.0,Recoletos,2023,Habitantes/Ha.,Población densidad (hab./Ha.),"181,4797847"
4.0,Salamanca,41.0,Recoletos,2023,Habitantes,Número Habitantes,15845
4.0,Salamanca,41.0,Recoletos,2023,Hogares,Total hogares,6716
4.0,Salamanca,42.0,Goya,2023,Habitantes/Ha.,Población densidad (hab./Ha.),"394,4047774"
4.0,Salamanca,42.0,Goya,2023,Habitantes,Número Habitantes,30381
4.0,Salamanca,42.0,Goya,2023,Hogares,Total hogares,13279
4.0,Salamanca,43.0,Fuente del Berro,2023,Habitantes/Ha.,Población densidad (hab./Ha.),"251,5716631"
4.0,Salamanca,43.0,Fuente del Berro,2023,Habitantes,Número Habitantes,21449
4.0,Salamanca,43.0,Fuente del Berro,2023,Hogares,Total hogares,9345
4.0,Salamanca,44.0,Guindalera,2023,Habitantes/Ha.,Población densidad (hab./Ha.),"267,6877964"
4.0,Salamanca,44.0,Guindalera,2023,Habitantes,Número Habitantes,42905
4.0,Salamanca,44.0,Guindalera,2023,Hogares,Total hogares,18143
4.0,Salamanca,45.0,Lista,2023,Habitantes/Ha.,Población densidad (hab./Ha.),"413,4179162"
4.0,Salamanca,45.0,Lista,2023,Habitantes,Número Habitantes,21506
4.0,Salamanca,45.0,Lista,2023,Hogares,Total hogares,9340
4.0,Salamanca,46.0,Castellana,2023,Habitantes/Ha.,Población densidad (hab./Ha.),"228,7561417"
4.0,Salamanca,46.0,Castellana,2023,Habitantes,Número Habitantes,17692
4.0,Salamanca,46.0,Castellana,2023,Hogares,Total hogares,7054
5.0,Chamartín,51.0,El Viso,2023,Habitantes/Ha.,Población densidad (hab./Ha.),"102,6503627"
5.0,Chamartín,51.0,El Viso,2023,Habitantes,Número Habitantes,17545
5.0,Chamartín,51.0,El Viso,2023,Hogares,Total hogares,6195
5.0,Chamartín,52.0,Prosperidad,2023,Habitantes/Ha.,Población densidad (hab./Ha.),"355,3600615"
5.0,Chamartín,52.0,Prosperidad,2023,Habitantes,Número Habitantes,36961
5.0,Chamartín,52.0,Prosperidad,2023,Hogares,Total hogares,16211
5.0,Chamartín,53.0,Ciudad Jardín,2023,Habitantes/Ha.,Población densidad (hab./Ha.),"248,3011938"
5.0,Chamartín,53.0,Ciudad Jardín,2023,Habitantes,Número Habitantes,18928
5.0,Chamartín,53.0,Ciudad Jardín,2023,Hogares,Total hogares,8148
5.0,Chamartín,54.0,Hispanoamérica,2023,Habitantes/Ha.,Población densidad (hab./Ha.),"186,9430657"
5.0,Chamartín,54.0,Hispanoamérica,2023,Habitantes,Número Habitantes,32014
5.0,Chamartín,54.0,Hispanoamérica,2023,Hogares,Total hogares,12547
5.0,Chamartín,55.0,Nueva España,2023,Habitantes/Ha.,Población densidad (hab./Ha.),"139,8972124"
5.0,Chamartín,55.0,Nueva España,2023,Habitantes,Número Habitantes,25043
5.0,Chamartín,55.0,Nueva España,2023,Hogares,Total hogares,9275
5.0,Chamartín,56.0,Castilla,2023,Habitantes/Ha.,Población densidad (hab./Ha.),"81,5250081"
5.0,Chamartín,56.0,Castilla,2023,Habitantes,Número Habitantes,17620
5.0,Chamartín,56.0,Castilla,2023,Hogares,Total hogares,6757
6.0,Tetuán,61.0,Bellas Vistas,2024,Habitantes/Ha.,Población densidad (hab./Ha.),"426,8875839"
6.0,Tetuán,61.0,Bellas Vistas,2024,Habitantes,Número Habitantes,30531
6.0,Tetuán,61.0,Bellas Vistas,2023,Hogares,Total hogares,12185
6.0,Tetuán,62.0,Cuatro Caminos,2024,Habitantes/Ha.,Población densidad (hab./Ha.),"301,4599156"
6.0,Tetuán,62.0,Cuatro Caminos,2024,Habitantes,Número Habitantes,35723
6.0,Tetuán,62.0,Cuatro Caminos,2023,Hogares,Total hogares,15324
6.0,Tetuán,63.0,Castillejos,2024,Habitantes/Ha.,Población densidad (hab./Ha.),"301,6319001"
6.0,Tetuán,63.0,Castillejos,2024,Habitantes,Número Habitantes,21256
6.0,Tetuán,63.0,Castillejos,2023,Hogares,Total hogares,9525
6.0,Tetuán,64.0,Almenara,2024,Habitantes/Ha.,Población densidad (hab./Ha.),"241,0446268"
6.0,Tetuán,64.0,Almenara,2024,Habitantes,Número Habitantes,24090
6.0,Tetuán,64.0,Almenara,2023,Hogares,Total hogares,9560
6.0,Tetuán,65.0,Valdeacederas,2024,Habitantes/Ha.,Población densidad (hab./Ha.),"238,9375967"
6.0,Tetuán,65.0,Valdeacederas,2024,Habitantes,Número Habitantes,27798
6.0,Tetuán,65.0,Valdeacederas,2023,Hogares,Total hogares,11061
6.0,Tetuán,66.0,Berruguete,2024,Habitantes/Ha.,Población densidad (hab./Ha.),"441,6570581"
6.0,Tetuán,66.0,Berruguete,2024,Habitantes,Número Habitantes,26813
6.0,Tetuán,66.0,Berruguete,2023,Hogares,Total hogares,10656
7.0,Chamberí,71.0,Gaztambide,2024,Habitantes/Ha.,Población densidad (hab./Ha.),"464,6199408"
7.0,Chamberí,71.0,Gaztambide,2024,Habitantes,Número Habitantes,23533
7.0,Chamberí,71.0,Gaztambide,2023,Hogares,Total hogares,10610
7.0,Chamberí,72.0,Arapiles,2024,Habitantes/Ha.,Población densidad (hab./Ha.),"431,1829817"
7.0,Chamberí,72.0,Arapiles,2024,Habitantes,Número Habitantes,24931
7.0,Chamberí,72.0,Arapiles,2023,Hogares,Total hogares,11347
7.0,Chamberí,73.0,Trafalgar,2024,Habitantes/Ha.,Población densidad (hab./Ha.),"413,9238438"
7.0,Chamberí,73.0,Trafalgar,2024,Habitantes,Número Habitantes,25328
7.0,Chamberí,73.0,Trafalgar,2023,Hogares,Total hogares,11905
7.0,Chamberí,74.0,Almagro,2024,Habitantes/Ha.,Población densidad (hab./Ha.),"213,157053"
7.0,Chamberí,74.0,Almagro,2024,Habitantes,Número Habitantes,19992
7.0,Chamberí,74.0,Almagro,2023,Hogares,Total hogares,8109
7.0,Chamberí,75.0,Ríos Rosas,2024,Habitantes/Ha.,Población densidad (hab./Ha.),"286,6721345"
7.0,Chamberí,75.0,Ríos Rosas,2024,Habitantes,Número Habitantes,27962
7.0,Chamberí,75.0,Ríos Rosas,2023,Hogares,Total hogares,12253
7.0,Chamberí,76.0,Vallehermoso,2024,Habitantes/Ha.,Población densidad (hab./Ha.),"189,2817059"
7.0,Chamberí,76.0,Vallehermoso,2024,Habitantes,Número Habitantes,20238
7.0,Chamberí,76.0,Vallehermoso,2023,Hogares,Total hogares,8443
8.0,Fuencarral-El Pardo,81.0,El Pardo,2024,Habitantes/Ha.,Población densidad (hab./Ha.),"0,184451289"
8.0,Fuencarral-El Pardo,81.0,El Pardo,2024,Habitantes,Número Habitantes,3460
8.0,Fuencarral-El Pardo,81.0,El Pardo,2023,Hogares,Total hogares,1316
8.0,Fuencarral-El Pardo,82.0,Fuentelarreina,2024,Habitantes/Ha.,Población densidad (hab./Ha.),"25,30015912"
8.0,Fuencarral-El Pardo,82.0,Fuentelarreina,2024,Habitantes,Número Habitantes,3498
8.0,Fuencarral-El Pardo,82.0,Fuentelarreina,2023,Hogares,Total hogares,1158
8.0,Fuencarral-El Pardo,83.0,Peñagrande,2024,Habitantes/Ha.,Población densidad (hab./Ha.),"155,3146538"
8.0,Fuencarral-El Pardo,83.0,Peñagrande,2024,Habitantes,Número Habitantes,44844
8.0,Fuencarral-El Pardo,83.0,Peñagrande,2023,Hogares,Total hogares,17370
8.0,Fuencarral-El Pardo,84.0,Pilar,2024,Habitantes/Ha.,Población densidad (hab./Ha.),"341,4245892"
8.0,Fuencarral-El Pardo,84.0,Pilar,2024,Habitantes,Número Habitantes,46543
8.0,Fuencarral-El Pardo,84.0,Pilar,2023,Hogares,Total hogares,19653
8.0,Fuencarral-El Pardo,85.0,La Paz,2024,Habitantes/Ha.,Población densidad (hab./Ha.),"150,0974568"
8.0,Fuencarral-El Pardo,85.0,La Paz,2024,Habitantes,Número Habitantes,32343
8.0,Fuencarral-El Pardo,85.0,La Paz,2023,Hogares,Total hogares,12517
8.0,Fuencarral-El Pardo,86.0,Valverde,2024,Habitantes/Ha.,Población densidad (hab./Ha.),"74,45552933"
8.0,Fuencarral-El Pardo,86.0,Valverde,2024,Habitantes,Número Habitantes,66870
8.0,Fuencarral-El Pardo,86.0,Valverde,2023,Hogares,Total hogares,23483
8.0,Fuencarral-El Pardo,87.0,Mirasierra,2024,Habitantes/Ha.,Población densidad (hab./Ha.),"52,54547535"
8.0,Fuencarral-El Pardo,87.0,Mirasierra,2024,Habitantes,Número Habitantes,36744
8.0,Fuencarral-El Pardo,87.0,Mirasierra,2023,Hogares,Total hogares,11425
8.0,Fuencarral-El Pardo,88.0,El Goloso,2024,Habitantes/Ha.,Población densidad (hab./Ha.),"7,396642899"
8.0,Fuencarral-El Pardo,88.0,El Goloso,2024,Habitantes,Número Habitantes,19596
8.0,Fuencarral-El Pardo,88.0,El Goloso,2023,Hogares,Total hogares,5965
9.0,Moncloa-Aravaca,91.0,Casa de Campo,2024,Habitantes/Ha.,Población densidad (hab./Ha.),"7,414407294"
9.0,Moncloa-Aravaca,91.0,Casa de Campo,2024,Habitantes,Número Habitantes,12946
9.0,Moncloa-Aravaca,91.0,Casa de Campo,2023,Hogares,Total hogares,5615
9.0,Moncloa-Aravaca,92.0,Argüelles,2024,Habitantes/Ha.,Población densidad (hab./Ha.),"329,8613861"
9.0,Moncloa-Aravaca,92.0,Argüelles,2024,Habitantes,Número Habitantes,24987
9.0,Moncloa-Aravaca,92.0,Argüelles,2023,Hogares,Total hogares,10711
9.0,Moncloa-Aravaca,93.0,Ciudad Universitaria,2024,Habitantes/Ha.,Población densidad (hab./Ha.),"11,8420591"
9.0,Moncloa-Aravaca,93.0,Ciudad Universitaria,2024,Habitantes,Número Habitantes,16876
9.0,Moncloa-Aravaca,93.0,Ciudad Universitaria,2023,Hogares,Total hogares,6277
9.0,Moncloa-Aravaca,94.0,Valdezarza,2024,Habitantes/Ha.,Población densidad (hab./Ha.),"226,2182469"
9.0,Moncloa-Aravaca,94.0,Valdezarza,2024,Habitantes,Número Habitantes,31614
9.0,Moncloa-Aravaca,94.0,Valdezarza,2023,Hogares,Total hogares,12715
9.0,Moncloa-Aravaca,95.0,Valdemarín,2024,Habitantes/Ha.,Población densidad (hab./Ha.),"22,56169569"
9.0,Moncloa-Aravaca,95.0,Valdemarín,2024,Habitantes,Número Habitantes,7451
9.0,Moncloa-Aravaca,95.0,Valdemarín,2023,Hogares,Total hogares,2078
9.0,Moncloa-Aravaca,96.0,El Plantío,2024,Habitantes/Ha.,Población densidad (hab./Ha.),"8,945071141"
9.0,Moncloa-Aravaca,96.0,El Plantío,2024,Habitantes,Número Habitantes,3156
9.0,Moncloa-Aravaca,96.0,El Plantío,2023,Hogares,Total hogares,953
9.0,Moncloa-Aravaca,97.0,Aravaca,2024,Habitantes/Ha.,Población densidad (hab./Ha.),"48,32533425"
9.0,Moncloa-Aravaca,97.0,Aravaca,2024,Habitantes,Número Habitantes,28193
9.0,Moncloa-Aravaca,97.0,Aravaca,2023,Hogares,Total hogares,8930
10.0,Latina,101.0,Los Cármenes,2024,Habitantes/Ha.,Población densidad (hab./Ha.),"142,5928793"
10.0,Latina,101.0,Los Cármenes,2024,Habitantes,Número Habitantes,18423
10.0,Latina,101.0,Los Cármenes,2023,Hogares,Total hogares,6760
10.0,Latina,102.0,Puerta del Ángel,2024,Habitantes/Ha.,Población densidad (hab./Ha.),"330,9314331"
10.0,Latina,102.0,Puerta del Ángel,2024,Habitantes,Número Habitantes,45513
10.0,Latina,102.0,Puerta del Ángel,2023,Hogares,Total hogares,18239
10.0,Latina,103.0,Lucero,2024,Habitantes/Ha.,Población densidad (hab./Ha.),"226,7540203"
10.0,Latina,103.0,Lucero,2024,Habitantes,Número Habitantes,38072
10.0,Latina,103.0,Lucero,2023,Hogares,Total hogares,14396
10.0,Latina,104.0,Aluche,2024,Habitantes/Ha.,Población densidad (hab./Ha.),"242,0275107"
10.0,Latina,104.0,Aluche,2024,Habitantes,Número Habitantes,68973
10.0,Latina,104.0,Aluche,2023,Hogares,Total hogares,27043
10.0,Latina,105.0,Campamento,2024,Habitantes/Ha.,Población densidad (hab./Ha.),"22,47426943"
10.0,Latina,105.0,Campamento,2024,Habitantes,Número Habitantes,20657
10.0,Latina,105.0,Campamento,2023,Hogares,Total hogares,7505
10.0,Latina,106.0,Cuatro Vientos,2024,Habitantes/Ha.,Población densidad (hab./Ha.),"11,81746193"
10.0,Latina,106.0,Cuatro Vientos,2024,Habitantes,Número Habitantes,6417
10.0,Latina,106.0,Cuatro Vientos,2023,Hogares,Total hogares,2342
10.0,Latina,107.0,Águilas,2024,Habitantes/Ha.,Población densidad (hab./Ha.),"145,0049867"
10.0,Latina,107.0,Águilas,2024,Habitantes,Número Habitantes,52341
10.0,Latina,107.0,Águilas,2023,Hogares,Total hogares,20965
11.0,Carabanchel,111.0,Comillas,2024,Habitantes/Ha.,Población densidad (hab./Ha.),"352,289446"
11.0,Carabanchel,111.0,Comillas,2024,Habitantes,Número Habitantes,23466
11.0,Carabanchel,111.0,Comillas,2023,Hogares,Total hogares,9679
11.0,Carabanchel,112.0,Opañel,2024,Habitantes/Ha.,Población densidad (hab./Ha.),"320,7170595"
11.0,Carabanchel,112.0,Opañel,2024,Habitantes,Número Habitantes,35513
11.0,Carabanchel,112.0,Opañel,2023,Hogares,Total hogares,13463
11.0,Carabanchel,113.0,San Isidro,2024,Habitantes/Ha.,Población densidad (hab./Ha.),"222,10288"
